    nixpkgs.url = "github:nixos/nixpkgs/nixpkgs-unstable";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.gitignore.url = "github:hercules-ci/gitignore.nix";
  inputs.pre-commit-hooks.url = "github:cachix/pre-commit-hooks.nix";
  inputs.rust-overlay.url = "github:oxalica/rust-overlay";
  inputs.naersk.url = "github:nix-community/naersk";
    agg.url = github:a-h/nix-asciinema-agg;
    #agg.url = "path:../";
    flake-utils.url = "github:numtide/flake-utils";
    flake-utils.url = "github:numtide/flake-utils";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
    nixpkgs.url = "github:NixOS/nixpkgs";
    nixpkgs-for-bootstrap.url = "github:NixOS/nixpkgs/49ee0e94463abada1de470c9c07bfc12b36dcf40";
      url = "github:nix-community/home-manager";
      url = "github:Gerschtli/nix-formatter-pack";
    nixpkgs-docs.url = "github:NixOS/nixpkgs/release-23.05";
      url = "sourcehut:~rycee/nmd";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
      url = "github:nix-community/home-manager/release-24.05";
      url = "github:nix-community/nix-on-droid/release-24.05";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
      url = "github:nix-community/home-manager/release-24.05";
      url = "github:nix-community/nix-on-droid/release-24.05";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
      url = "github:nix-community/nix-on-droid/release-24.05";
    utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
    import-cargo.url = "github:edolstra/import-cargo";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:meta-introspector/nixpkgs/feature/CRQ-016-nixify";
    flake-utils.url = "github:meta-introspector/flake-utils/feature/CRQ-016-nixify";
    naersk.url = "github:meta-introspector/naersk/feature/CRQ-016-nixify";
  inputs.nixpkgs.url = "github:nixos/nixpkgs/nixos-22.11";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.nixpkgs.url = "github:nixos/nixpkgs/nixos-22.11";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.nixpkgs.url = "github:nixos/nixpkgs/nixos-22.11";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.nixpkgs.url = "github:nixos/nixpkgs/nixos-22.11";
  inputs.flake-utils.url = "github:numtide/flake-utils";
    url = "https://git.savannah.gnu.org/git/hello.git";
  inputs.nixpkgs.url = "github:nixos/nixpkgs/nixos-22.11";
  inputs.flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixtract-flake.url = "./nixtract";
    nix-flake.url = "./nix";
    rnix-parser-tester-flake.url = "./rnix-parser-tester";
    renix-flake.url = "./renix";
    nixpkgs-lint-flake.url = "./nixpkgs-lint";
    nil-flake.url = "./nil";
    nix-direnv-flake.url = "./nix-direnv";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
  inputs.systems.url = "github:nix-systems/default";
    url = "github:numtide/flake-utils";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
  inputs.flake-utils.url = "github:numtide/flake-utils";
    nixos-unstable.url = "github:NixOS/nixpkgs/nixos-unstable";
    nixos-22-11.url = "github:NixOS/nixpkgs/nixos-22.11";
    nixos-23-05.url = "github:nixos/nixpkgs/nixos-23.05";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/5ed481943351e9fd354aeb557679624224de38d5";
    url = "github:NixOS/nix/2.13.3";
    url = "https://raw.githubusercontent.com/NixOS/nix/7304806241fe4f72c5f33a5a929d675c8342fabd/flake.nix";
    nixpkgs.url = "github:meta-introspector/nixpkgs-fork?ref=feature/CRQ-016-nixify";
    rust-overlay.url = "github:meta-introspector/rust-overlay-fork?ref=feature/CRQ-016-nixify";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    docs.url = "path:../../../../docs";
    scripts.url = "path:../../../../scripts";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    nixpacks-src.url = "github:meta-introspector/nixpacks?ref=feature/CRQ-016-nixify-workflow"; # Path to the nixpacks source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../"; # Path to the nil flake
      url = "./nixpacks";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:/data/data/com.termux.nix/files/home/pick-up-nix2/nixpacks/examples/rust-cargo-workspaces-glob"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:/data/data/com.termux.nix/files/home/pick-up-nix2/nixpacks/examples/rust-cargo-workspaces-glob/example/binary"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:/data/data/com.termux.nix/files/home/pick-up-nix2/nixpacks/examples/rust-cargo-workspaces-glob/example/library"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:/data/data/com.termux.nix/files/home/pick-up-nix2/nixpacks/examples/rust-cargo-workspaces"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:/data/data/com.termux.nix/files/home/pick-up-nix2/nixpacks/examples/rust-cargo-workspaces/binary"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:../../../nixpacks/examples/rust-cargo-workspaces/library"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:../../../nixpacks/examples/rust-custom-toolchain"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:../../../nixpacks/examples/rust-custom-version"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nil.url = "path:../../"; # Path to the nil flake
    crate-src.url = "path:../../../nixpacks/examples/rust-multiple-bins"; # Path to the crate source
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    utils.url = "github:gytis-ivaskevicius/flake-utils-plus";
  inputs.flake-utils.url = "path:../..";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.systems.url = "github:nix-systems/default";
  inputs.nixpkgs.url = "@nixpkgs@";
    flake-compat.url = "github:edolstra/flake-compat";
      url = "github:hercules-ci/flake-parts";
    nixpkgs.url = "github:nixos/nixpkgs/nixos-unstable";
    systems.url = "github:nix-systems/default";
      url = "github:numtide/treefmt-nix";
    nixpkgs.url = "nixpkgs/nixpkgs-unstable";
    evil-nix.url = "github:cdepillabout/evil-nix";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    url = "github:edolstra/flake-compat";
    url = "github:hercules-ci/gitignore.nix";
    flake-parts.url = "github:hercules-ci/flake-parts";
    git-hooks-nix.url = "github:cachix/git-hooks.nix";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    url = "github:edolstra/flake-compat";
    url = "github:hercules-ci/gitignore.nix";
    flake-parts.url = "github:hercules-ci/flake-parts";
    git-hooks-nix.url = "github:cachix/git-hooks.nix";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
    nixpkgs.url = "github:meta-introspector/nixpkgs/feature/CRQ-016-nixify";
    flake-utils.url = "github:meta-introspector/flake-utils/feature/CRQ-016-nixify";
    naersk.url = "github:meta-introspector/naersk/feature/CRQ-016-nixify";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS release
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk/master"; # Naersk for Rust builds
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-25.05"; # Use a stable nixpkgs
    naersk.url = "github:nix-community/naersk/master"; # Use naersk
    flake-utils.url = "github:numtide/flake-utils"; # For easier cross-platform builds
    syn-wrapper = { url = "path:../wrappers/syn-wrapper"; flake = false; };
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Use a stable Nixpkgs channel
    flake-utils.url = "github:numtide/flake-utils";
    rust-overlay.url = "github:oxalica/rust-overlay";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Or your preferred nixpkgs branch
    flake-utils.url = "github:numtide/flake-utils";
      url = "path:../git-wrapper";
      url = "path:../syn-wrapper";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = "https://github.com/oli-obk/cargo_metadata";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = "https://github.com/GitoxideLabs/gitoxide";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = "https://github.com/XAMPPRocky/octocrab";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = "https://github.com/meta-introspector/meta-meme";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = "https://github.com/meta-introspector/meta-meme.wiki.git";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = "https://github.com/getzola/zola.git";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = "https://github.com/meta-introspector/mkAIDerivation.git";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    naersk.url = "github:nix-community/naersk/master";
    flake-utils.url = "github:numtide/flake-utils";
